Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)
--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, base_valid=6758, strict_valid=6012)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict
############################################################
  Experiment: Naive Swap
############################################################
[Naive Swap] seed=42  lam=0.1
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4753.78it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train: 100%|█████████▉| 671/673 [09:03<00:01,  1.26it/s]
  train: 100%|█████████▉| 672/673 [09:04<00:00,  1.27it/s]
  train: 100%|██████████| 673/673 [09:04<00:00,  1.48it/s]
                                                          

  eval:   0%|          | 0/40 [00:00<?, ?it/s]
  eval:   2%|▎         | 1/40 [00:01<00:47,  1.21s/it]
  eval:   5%|▌         | 2/40 [00:01<00:35,  1.06it/s]
  eval:   8%|▊         | 3/40 [00:02<00:31,  1.17it/s]
  eval:  10%|█         | 4/40 [00:03<00:29,  1.23it/s]
  eval:  12%|█▎        | 5/40 [00:04<00:27,  1.28it/s]
  eval:  15%|█▌        | 6/40 [00:04<00:26,  1.29it/s]
  eval:  18%|█▊        | 7/40 [00:05<00:25,  1.31it/s]
  eval:  20%|██        | 8/40 [00:06<00:24,  1.32it/s]
  eval:  22%|██▎       | 9/40 [00:07<00:23,  1.32it/s]
  eval:  25%|██▌       | 10/40 [00:07<00:22,  1.33it/s]
  eval:  28%|██▊       | 11/40 [00:08<00:21,  1.33it/s]
  eval:  30%|███       | 12/40 [00:09<00:20,  1.34it/s]
  eval:  32%|███▎      | 13/40 [00:10<00:20,  1.34it/s]
  eval:  35%|███▌      | 14/40 [00:10<00:19,  1.33it/s]
  eval:  38%|███▊      | 15/40 [00:11<00:18,  1.33it/s]
  eval:  40%|████      | 16/40 [00:12<00:17,  1.33it/s]
  eval:  42%|████▎     | 17/40 [00:13<00:17,  1.34it/s]
  eval:  45%|████▌     | 18/40 [00:13<00:16,  1.33it/s]
  eval:  48%|████▊     | 19/40 [00:14<00:15,  1.33it/s]
  eval:  50%|█████     | 20/40 [00:15<00:15,  1.33it/s]
  eval:  52%|█████▎    | 21/40 [00:16<00:14,  1.33it/s]
  eval:  55%|█████▌    | 22/40 [00:16<00:13,  1.33it/s]
  eval:  57%|█████▊    | 23/40 [00:17<00:12,  1.33it/s]
  eval:  60%|██████    | 24/40 [00:18<00:12,  1.33it/s]
  eval:  62%|██████▎   | 25/40 [00:19<00:11,  1.33it/s]
  eval:  65%|██████▌   | 26/40 [00:19<00:10,  1.33it/s]
  eval:  68%|██████▊   | 27/40 [00:20<00:09,  1.32it/s]
  eval:  70%|███████   | 28/40 [00:21<00:09,  1.32it/s]
  eval:  72%|███████▎  | 29/40 [00:22<00:08,  1.32it/s]
  eval:  75%|███████▌  | 30/40 [00:22<00:07,  1.32it/s]
  eval:  78%|███████▊  | 31/40 [00:23<00:06,  1.32it/s]
  eval:  80%|████████  | 32/40 [00:24<00:06,  1.32it/s]
  eval:  82%|████████▎ | 33/40 [00:25<00:05,  1.32it/s]
  eval:  85%|████████▌ | 34/40 [00:26<00:04,  1.32it/s]
  eval:  88%|████████▊ | 35/40 [00:26<00:03,  1.31it/s]
  eval:  90%|█████████ | 36/40 [00:27<00:03,  1.31it/s]
  eval:  92%|█████████▎| 37/40 [00:28<00:02,  1.31it/s]
  eval:  95%|█████████▌| 38/40 [00:29<00:01,  1.31it/s]
  eval:  98%|█████████▊| 39/40 [00:29<00:00,  1.31it/s]
                                                       
  ep3: total=0.2785 cls=0.2762 cons=0.0224 | val_F1=0.7879

  eval:   0%|          | 0/40 [00:00<?, ?it/s]
  eval:   2%|▎         | 1/40 [00:01<00:46,  1.19s/it]
  eval:   5%|▌         | 2/40 [00:01<00:35,  1.06it/s]
  eval:   8%|▊         | 3/40 [00:02<00:32,  1.15it/s]
  eval:  10%|█         | 4/40 [00:03<00:29,  1.21it/s]
  eval:  12%|█▎        | 5/40 [00:04<00:28,  1.24it/s]
  eval:  15%|█▌        | 6/40 [00:05<00:27,  1.26it/s]
  eval:  18%|█▊        | 7/40 [00:05<00:26,  1.27it/s]
  eval:  20%|██        | 8/40 [00:06<00:25,  1.27it/s]
  eval:  22%|██▎       | 9/40 [00:07<00:24,  1.28it/s]
  eval:  25%|██▌       | 10/40 [00:08<00:23,  1.28it/s]
  eval:  28%|██▊       | 11/40 [00:08<00:22,  1.28it/s]
  eval:  30%|███       | 12/40 [00:09<00:21,  1.28it/s]
  eval:  32%|███▎      | 13/40 [00:10<00:21,  1.28it/s]
  eval:  35%|███▌      | 14/40 [00:11<00:20,  1.28it/s]
  eval:  38%|███▊      | 15/40 [00:12<00:19,  1.28it/s]
  eval:  40%|████      | 16/40 [00:12<00:18,  1.28it/s]
  eval:  42%|████▎     | 17/40 [00:13<00:17,  1.28it/s]
  eval:  45%|████▌     | 18/40 [00:14<00:17,  1.28it/s]
  eval:  48%|████▊     | 19/40 [00:15<00:16,  1.28it/s]
  eval:  50%|█████     | 20/40 [00:15<00:15,  1.28it/s]
  eval:  52%|█████▎    | 21/40 [00:16<00:14,  1.29it/s]
  eval:  55%|█████▌    | 22/40 [00:17<00:13,  1.29it/s]
  eval:  57%|█████▊    | 23/40 [00:18<00:13,  1.29it/s]
  eval:  60%|██████    | 24/40 [00:19<00:12,  1.29it/s]
  eval:  62%|██████▎   | 25/40 [00:19<00:11,  1.29it/s]
  eval:  65%|██████▌   | 26/40 [00:20<00:10,  1.29it/s]
  eval:  68%|██████▊   | 27/40 [00:21<00:10,  1.29it/s]
  eval:  70%|███████   | 28/40 [00:22<00:09,  1.28it/s]
  eval:  72%|███████▎  | 29/40 [00:22<00:08,  1.28it/s]
  eval:  75%|███████▌  | 30/40 [00:23<00:07,  1.28it/s]
  eval:  78%|███████▊  | 31/40 [00:24<00:07,  1.28it/s]
  eval:  80%|████████  | 32/40 [00:25<00:06,  1.28it/s]
  eval:  82%|████████▎ | 33/40 [00:26<00:05,  1.28it/s]
  eval:  85%|████████▌ | 34/40 [00:26<00:04,  1.28it/s]
  eval:  88%|████████▊ | 35/40 [00:27<00:03,  1.28it/s]
  eval:  90%|█████████ | 36/40 [00:28<00:03,  1.28it/s]
  eval:  92%|█████████▎| 37/40 [00:29<00:02,  1.28it/s]
  eval:  95%|█████████▌| 38/40 [00:29<00:01,  1.28it/s]
  eval:  98%|█████████▊| 39/40 [00:30<00:00,  1.28it/s]
                                                       
  test F1=0.7899  flip=0.0132  prob_gap=0.0174  strict_flip=0.0114  strict_prob_gap=0.0168  fpr_gap=0.6875
  per-group FPR: age=0.312  ethnicity=0.444  gender=0.461  none=0.357  religion=0.769  sexuality=1.000

[Naive Swap] seed=123  lam=0.1

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4627.30it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:   0%|          | 1/673 [00:01<14:36,  1.30s/it]
  train:   0%|          | 2/673 [00:02<11:24,  1.02s/it]
  train:   0%|          | 3/673 [00:02<10:11,  1.10it/s]
  train:   1%|          | 4/673 [00:03<09:41,  1.15it/s]
  train:   1%|          | 5/673 [00:04<09:24,  1.18it/s]
  train:   1%|          | 6/673 [00:05<09:16,  1.20it/s]
  train:   1%|          | 7/673 [00:06<09:07,  1.22it/s]
  train:   1%|          | 8/673 [00:06<08:58,  1.24it/s]
  train:   1%|▏         | 9/673 [00:07<08:55,  1.24it/s]
  train:   1%|▏         | 10/673 [00:08<08:55,  1.24it/s]
  train:   2%|▏         | 11/673 [00:09<08:54,  1.24it/s]
  train:   2%|▏         | 12/673 [00:10<08:51,  1.24it/s]
  train:   2%|▏         | 13/673 [00:10<08:50,  1.25it/s]
  train:   2%|▏         | 14/673 [00:11<08:49,  1.25it/s]
  train:   2%|▏         | 15/673 [00:12<08:45,  1.25it/s]
  train:   2%|▏         | 16/673 [00:13<08:45,  1.25it/s]
  train:   3%|▎         | 17/673 [00:14<08:44,  1.25it/s]
  train:   3%|▎         | 18/673 [00:14<08:38,  1.26it/s]
  train:   3%|▎         | 19/673 [00:15<08:39,  1.26it/s]
  train:   3%|▎         | 20/673 [00:16<08:39,  1.26it/s]
  train:   3%|▎         | 21/673 [00:17<08:38,  1.26it/s]
  train:   3%|▎         | 22/673 [00:18<08:34,  1.26it/s]
  train:   3%|▎         | 23/673 [00:18<08:30,  1.27it/s]
  train:   4%|▎         | 24/673 [00:19<08:30,  1.27it/s]
  train:   4%|▎         | 25/673 [00:20<08:27,  1.28it/s]
  train:   4%|▍         | 26/673 [00:21<08:27,  1.28it/s]
  train:   4%|▍         | 27/673 [00:21<08:31,  1.26it/s]
  train:   4%|▍         | 28/673 [00:22<08:27,  1.27it/s]
  train:   4%|▍         | 29/673 [00:23<08:28,  1.27it/s]
  train:   4%|▍         | 30/673 [00:24<08:28,  1.26it/s]
  train:   5%|▍         | 31/673 [00:25<08:25,  1.27it/s]
  train:   5%|▍         | 32/673 [00:25<08:24,  1.27it/s]
  train:   5%|▍         | 33/673 [00:26<08:19,  1.28it/s]
  train:   5%|▌         | 34/673 [00:27<08:23,  1.27it/s]
  train:   5%|▌         | 35/673 [00:28<08:24,  1.26it/s]
  train:   5%|▌         | 36/673 [00:29<08:19,  1.28it/s]
  train:   5%|▌         | 37/673 [00:29<08:24,  1.26it/s]
  train:   6%|▌         | 38/673 [00:30<08:20,  1.27it/s]
  train:   6%|▌         | 39/673 [00:31<08:16,  1.28it/s]
  train:   6%|▌         | 40/673 [00:32<08:16,  1.27it/s]
  train:   6%|▌         | 41/673 [00:32<08:11,  1.29it/s]
  train:   6%|▌         | 42/673 [00:33<08:09,  1.29it/s]
  train:   6%|▋         | 43/673 [00:34<08:10,  1.29it/s]
  train:   7%|▋         | 44/673 [00:35<08:10,  1.28it/s]
  train:   7%|▋         | 45/673 [00:36<08:11,  1.28it/s]
  train:   7%|▋         | 46/673 [00:36<08:08,  1.28it/s]
  train:   7%|▋         | 47/673 [00:37<08:07,  1.28it/s]
  train:   7%|▋         | 48/673 [00:38<08:06,  1.29it/s]
  train:   7%|▋         | 49/673 [00:39<08:10,  1.27it/s]
  train:   7%|▋         | 50/673 [00:40<08:13,  1.26it/s]
  train:   8%|▊         | 51/673 [00:40<08:08,  1.27it/s]
  train:   8%|▊         | 52/673 [00:41<08:10,  1.27it/s]
  train:   8%|▊         | 53/673 [00:42<08:05,  1.28it/s]
  train:   8%|▊         | 54/673 [00:43<08:01,  1.29it/s]
  train:   8%|▊         | 55/673 [00:43<08:03,  1.28it/s]
  train:   8%|▊         | 56/673 [00:44<08:03,  1.28it/s]
  train:   8%|▊         | 57/673 [00:45<07:59,  1.29it/s]
  train:   9%|▊         | 58/673 [00:46<07:59,  1.28it/s]
  train:   9%|▉         | 59/673 [00:47<07:58,  1.28it/s]
  train:   9%|▉         | 60/673 [00:47<07:57,  1.28it/s]
  train:   9%|▉         | 61/673 [00:48<07:56,  1.28it/s]
  train:   9%|▉         | 62/673 [00:49<07:54,  1.29it/s]
  train:   9%|▉         | 63/673 [00:50<07:54,  1.28it/s]
  train:  10%|▉         | 64/673 [00:50<07:55,  1.28it/s]
  train:  10%|▉         | 65/673 [00:51<07:54,  1.28it/s]
  train:  10%|▉         | 66/673 [00:52<07:52,  1.28it/s]
  train:  10%|▉         | 67/673 [00:53<07:48,  1.29it/s]
  train:  10%|█         | 68/673 [00:54<07:46,  1.30it/s]
  train:  10%|█         | 69/673 [00:54<07:46,  1.29it/s]
  train:  10%|█         | 70/673 [00:55<07:54,  1.27it/s]
  train:  11%|█         | 71/673 [00:56<07:50,  1.28it/s]
  train:  11%|█         | 72/673 [00:57<07:48,  1.28it/s]
  train:  11%|█         | 73/673 [00:57<07:47,  1.28it/s]
  train:  11%|█         | 74/673 [00:58<07:49,  1.28it/s]
  train:  11%|█         | 75/673 [00:59<07:47,  1.28it/s]
  train:  11%|█▏        | 76/673 [01:00<07:48,  1.27it/s]
  train:  11%|█▏        | 77/673 [01:01<07:50,  1.27it/s]
  train:  12%|█▏        | 78/673 [01:01<07:47,  1.27it/s]
  train:  12%|█▏        | 79/673 [01:02<07:42,  1.28it/s]
  train:  12%|█▏        | 80/673 [01:03<07:40,  1.29it/s]
  train:  12%|█▏        | 81/673 [01:04<07:41,  1.28it/s]
  train:  12%|█▏        | 82/673 [01:04<07:38,  1.29it/s]
  train:  12%|█▏        | 83/673 [01:05<07:37,  1.29it/s]
  train:  12%|█▏        | 84/673 [01:06<07:37,  1.29it/s]
  train:  13%|█▎        | 85/673 [01:07<07:35,  1.29it/s]
  train:  13%|█▎        | 86/673 [01:08<07:38,  1.28it/s]
  train:  13%|█▎        | 87/673 [01:08<07:38,  1.28it/s]
  train:  13%|█▎        | 88/673 [01:09<07:36,  1.28it/s]
  train:  13%|█▎        | 89/673 [01:10<07:36,  1.28it/s]
  train:  13%|█▎        | 90/673 [01:11<07:32,  1.29it/s]
  train:  14%|█▎        | 91/673 [01:11<07:33,  1.28it/s]
  train:  14%|█▎        | 92/673 [01:12<07:32,  1.28it/s]
  train:  14%|█▍        | 93/673 [01:13<07:32,  1.28it/s]
  train:  14%|█▍        | 94/673 [01:14<07:32,  1.28it/s]
  train:  14%|█▍        | 95/673 [01:15<07:32,  1.28it/s]
  train:  14%|█▍        | 96/673 [01:15<07:28,  1.29it/s]
  train:  14%|█▍        | 97/673 [01:16<07:27,  1.29it/s]
  train:  15%|█▍        | 98/673 [01:17<07:30,  1.28it/s]
  train:  15%|█▍        | 99/673 [01:18<07:29,  1.28it/s]
  train:  15%|█▍        | 100/673 [01:19<07:30,  1.27it/s]
  train:  15%|█▌        | 101/673 [01:19<07:29,  1.27it/s]
  train:  15%|█▌        | 102/673 [01:20<07:30,  1.27it/s]
  train:  15%|█▌        | 103/673 [01:21<07:30,  1.27it/s]
  train:  15%|█▌        | 104/673 [01:22<07:27,  1.27it/s]
  train:  16%|█▌        | 105/673 [01:22<07:28,  1.27it/s]
  train:  16%|█▌        | 106/673 [01:23<07:28,  1.26it/s]
  train:  16%|█▌        | 107/673 [01:24<07:36,  1.24it/s]
  train:  16%|█▌        | 108/673 [01:25<07:35,  1.24it/s]
  train:  16%|█▌        | 109/673 [01:26<07:31,  1.25it/s]
  train:  16%|█▋        | 110/673 [01:27<07:28,  1.25it/s]
  train:  16%|█▋        | 111/673 [01:27<07:28,  1.25it/s]
  train:  17%|█▋        | 112/673 [01:28<07:23,  1.26it/s]
  train:  17%|█▋        | 113/673 [01:29<07:24,  1.26it/s]
  train:  17%|█▋        | 114/673 [01:30<07:20,  1.27it/s]
  train:  17%|█▋        | 115/673 [01:30<07:18,  1.27it/s]
  train:  17%|█▋        | 116/673 [01:31<07:16,  1.27it/s]
  train:  17%|█▋        | 117/673 [01:32<07:14,  1.28it/s]
  train:  18%|█▊        | 118/673 [01:33<07:15,  1.27it/s]
  train:  18%|█▊        | 119/673 [01:34<07:16,  1.27it/s]
  train:  18%|█▊        | 120/673 [01:34<07:15,  1.27it/s]
  train:  18%|█▊        | 121/673 [01:35<07:19,  1.26it/s]
  train:  18%|█▊        | 122/673 [01:36<07:17,  1.26it/s]
  train:  18%|█▊        | 123/673 [01:37<07:19,  1.25it/s]
  train:  18%|█▊        | 124/673 [01:38<07:18,  1.25it/s]
  train:  19%|█▊        | 125/673 [01:38<07:15,  1.26it/s]
  train:  19%|█▊        | 126/673 [01:39<07:15,  1.26it/s]
  train:  19%|█▉        | 127/673 [01:40<07:14,  1.26it/s]
  train:  19%|█▉        | 128/673 [01:41<07:11,  1.26it/s]
  train:  19%|█▉        | 129/673 [01:42<07:13,  1.26it/s]
  train:  19%|█▉        | 130/673 [01:42<07:14,  1.25it/s]
  train:  19%|█▉        | 131/673 [01:43<07:14,  1.25it/s]
  train:  20%|█▉        | 132/673 [01:44<07:13,  1.25it/s]
  train:  20%|█▉        | 133/673 [01:45<07:14,  1.24it/s]
  train:  20%|█▉        | 134/673 [01:46<07:13,  1.24it/s]
  train:  20%|██        | 135/673 [01:46<07:08,  1.25it/s]
  train:  20%|██        | 136/673 [01:47<07:11,  1.24it/s]
  train:  20%|██        | 137/673 [01:48<07:11,  1.24it/s]
  train:  21%|██        | 138/673 [01:49<07:07,  1.25it/s]
  train:  21%|██        | 139/673 [01:50<07:06,  1.25it/s]
  train:  21%|██        | 140/673 [01:50<07:07,  1.25it/s]
  train:  21%|██        | 141/673 [01:51<07:06,  1.25it/s]
  train:  21%|██        | 142/673 [01:52<07:07,  1.24it/s]
  train:  21%|██        | 143/673 [01:53<07:11,  1.23it/s]
  train:  21%|██▏       | 144/673 [01:54<07:09,  1.23it/s]
  train:  22%|██▏       | 145/673 [01:54<07:06,  1.24it/s]
  train:  22%|██▏       | 146/673 [01:55<07:13,  1.21it/s]
  train:  22%|██▏       | 147/673 [01:56<07:15,  1.21it/s]
  train:  22%|██▏       | 148/673 [01:57<07:10,  1.22it/s]
  train:  22%|██▏       | 149/673 [01:58<07:10,  1.22it/s]
  train:  22%|██▏       | 150/673 [01:59<07:08,  1.22it/s]
  train:  22%|██▏       | 151/673 [01:59<07:08,  1.22it/s]
  train:  23%|██▎       | 152/673 [02:00<07:05,  1.22it/s]
  train:  23%|██▎       | 153/673 [02:01<07:03,  1.23it/s]
  train:  23%|██▎       | 154/673 [02:02<07:05,  1.22it/s]
  train:  23%|██▎       | 155/673 [02:03<07:01,  1.23it/s]
  train:  23%|██▎       | 156/673 [02:03<07:01,  1.23it/s]
  train:  23%|██▎       | 157/673 [02:04<07:00,  1.23it/s]
  train:  23%|██▎       | 158/673 [02:05<07:01,  1.22it/s]
  train:  24%|██▎       | 159/673 [02:06<06:57,  1.23it/s]
  train:  24%|██▍       | 160/673 [02:07<07:00,  1.22it/s]
  train:  24%|██▍       | 161/673 [02:08<06:59,  1.22it/s]
  train:  24%|██▍       | 162/673 [02:08<06:55,  1.23it/s]
  train:  24%|██▍       | 163/673 [02:09<07:00,  1.21it/s]
  train:  24%|██▍       | 164/673 [02:10<06:59,  1.21it/s]
  train:  25%|██▍       | 165/673 [02:11<06:56,  1.22it/s]
  train:  25%|██▍       | 166/673 [02:12<06:54,  1.22it/s]
  train:  25%|██▍       | 167/673 [02:13<06:58,  1.21it/s]
  train:  25%|██▍       | 168/673 [02:13<06:57,  1.21it/s]
  train:  25%|██▌       | 169/673 [02:14<06:55,  1.21it/s]
  train:  25%|██▌       | 170/673 [02:15<06:55,  1.21it/s]
  train:  25%|██▌       | 171/673 [02:16<06:51,  1.22it/s]
  train:  26%|██▌       | 172/673 [02:17<06:50,  1.22it/s]
