Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)
--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, base_valid=6758, strict_valid=6012)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict
############################################################
  Experiment: Strict-Gated
############################################################
[Strict-Gated] seed=42  lam=0.1
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4845.78it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:  30%|███       | 204/673 [02:42<06:13,  1.26it/s]
  train:  30%|███       | 205/673 [02:43<06:11,  1.26it/s]
  train:  31%|███       | 206/673 [02:44<06:09,  1.26it/s]
  train:  31%|███       | 207/673 [02:45<06:10,  1.26it/s]
  train:  31%|███       | 208/673 [02:46<06:12,  1.25it/s]
  train:  31%|███       | 209/673 [02:46<06:10,  1.25it/s]
  train:  31%|███       | 210/673 [02:47<06:07,  1.26it/s]
  train:  31%|███▏      | 211/673 [02:48<06:09,  1.25it/s]
  train:  32%|███▏      | 212/673 [02:49<06:08,  1.25it/s]
  train:  32%|███▏      | 213/673 [02:50<06:09,  1.25it/s]
  train:  32%|███▏      | 214/673 [02:50<06:09,  1.24it/s]
  train:  32%|███▏      | 215/673 [02:51<06:08,  1.24it/s]
  train:  32%|███▏      | 216/673 [02:52<06:06,  1.25it/s]
  train:  32%|███▏      | 217/673 [02:53<06:02,  1.26it/s]
  train:  32%|███▏      | 218/673 [02:54<06:00,  1.26it/s]
  train:  33%|███▎      | 219/673 [02:54<06:01,  1.26it/s]
  train:  33%|███▎      | 220/673 [02:55<06:00,  1.26it/s]
  train:  33%|███▎      | 221/673 [02:56<06:00,  1.25it/s]
  train:  33%|███▎      | 222/673 [02:57<05:59,  1.26it/s]
  train:  33%|███▎      | 223/673 [02:57<05:56,  1.26it/s]
  train:  33%|███▎      | 224/673 [02:58<05:54,  1.27it/s]
  train:  33%|███▎      | 225/673 [02:59<05:56,  1.26it/s]
  train:  34%|███▎      | 226/673 [03:00<05:56,  1.26it/s]
  train:  34%|███▎      | 227/673 [03:01<05:53,  1.26it/s]
  train:  34%|███▍      | 228/673 [03:01<05:54,  1.26it/s]
  train:  34%|███▍      | 229/673 [03:02<05:52,  1.26it/s]
  train:  34%|███▍      | 230/673 [03:03<05:50,  1.26it/s]
  train:  34%|███▍      | 231/673 [03:04<05:51,  1.26it/s]
  train:  34%|███▍      | 232/673 [03:05<05:51,  1.25it/s]
  train:  35%|███▍      | 233/673 [03:05<05:51,  1.25it/s]
  train:  35%|███▍      | 234/673 [03:06<05:51,  1.25it/s]
  train:  35%|███▍      | 235/673 [03:07<05:50,  1.25it/s]
  train:  35%|███▌      | 236/673 [03:08<05:48,  1.25it/s]
  train:  35%|███▌      | 237/673 [03:09<05:51,  1.24it/s]
  train:  35%|███▌      | 238/673 [03:10<05:54,  1.23it/s]
  train:  36%|███▌      | 239/673 [03:10<05:51,  1.23it/s]
  train:  36%|███▌      | 240/673 [03:11<05:47,  1.24it/s]
  train:  36%|███▌      | 241/673 [03:12<05:48,  1.24it/s]
  train:  36%|███▌      | 242/673 [03:13<05:45,  1.25it/s]
  train:  36%|███▌      | 243/673 [03:13<05:42,  1.26it/s]
  train:  36%|███▋      | 244/673 [03:14<05:42,  1.25it/s]
  train:  36%|███▋      | 245/673 [03:15<05:40,  1.26it/s]
  train:  37%|███▋      | 246/673 [03:16<05:39,  1.26it/s]
  train:  37%|███▋      | 247/673 [03:17<05:40,  1.25it/s]
  train:  37%|███▋      | 248/673 [03:17<05:38,  1.26it/s]
  train:  37%|███▋      | 249/673 [03:18<05:37,  1.26it/s]
  train:  37%|███▋      | 250/673 [03:19<05:38,  1.25it/s]
  train:  37%|███▋      | 251/673 [03:20<05:35,  1.26it/s]
  train:  37%|███▋      | 252/673 [03:21<05:39,  1.24it/s]
  train:  38%|███▊      | 253/673 [03:21<05:37,  1.25it/s]
  train:  38%|███▊      | 254/673 [03:22<05:35,  1.25it/s]
  train:  38%|███▊      | 255/673 [03:23<05:34,  1.25it/s]
  train:  38%|███▊      | 256/673 [03:24<05:35,  1.24it/s]
  train:  38%|███▊      | 257/673 [03:25<05:34,  1.25it/s]
  train:  38%|███▊      | 258/673 [03:26<05:32,  1.25it/s]
  train:  38%|███▊      | 259/673 [03:26<05:34,  1.24it/s]
  train:  39%|███▊      | 260/673 [03:27<05:31,  1.25it/s]
  train:  39%|███▉      | 261/673 [03:28<05:32,  1.24it/s]
  train:  39%|███▉      | 262/673 [03:29<05:31,  1.24it/s]
  train:  39%|███▉      | 263/673 [03:30<05:30,  1.24it/s]
  train:  39%|███▉      | 264/673 [03:30<05:30,  1.24it/s]
  train:  39%|███▉      | 265/673 [03:31<05:27,  1.25it/s]
  train:  40%|███▉      | 266/673 [03:32<05:26,  1.25it/s]
  train:  40%|███▉      | 267/673 [03:33<05:25,  1.25it/s]
  train:  40%|███▉      | 268/673 [03:34<05:25,  1.24it/s]
  train:  40%|███▉      | 269/673 [03:34<05:25,  1.24it/s]
  train:  40%|████      | 270/673 [03:35<05:23,  1.24it/s]
  train:  40%|████      | 271/673 [03:36<05:22,  1.25it/s]
  train:  40%|████      | 272/673 [03:37<05:21,  1.25it/s]
  train:  41%|████      | 273/673 [03:38<05:19,  1.25it/s]
  train:  41%|████      | 274/673 [03:38<05:18,  1.25it/s]
  train:  41%|████      | 275/673 [03:39<05:18,  1.25it/s]
  train:  41%|████      | 276/673 [03:40<05:17,  1.25it/s]
  train:  41%|████      | 277/673 [03:41<05:15,  1.26it/s]
  train:  41%|████▏     | 278/673 [03:42<05:15,  1.25it/s]
  train:  41%|████▏     | 279/673 [03:42<05:14,  1.25it/s]
  train:  42%|████▏     | 280/673 [03:43<05:13,  1.26it/s]
  train:  42%|████▏     | 281/673 [03:44<05:12,  1.25it/s]
  train:  42%|████▏     | 282/673 [03:45<05:14,  1.24it/s]
  train:  42%|████▏     | 283/673 [03:46<05:13,  1.24it/s]
  train:  42%|████▏     | 284/673 [03:46<05:14,  1.24it/s]
  train:  42%|████▏     | 285/673 [03:47<05:12,  1.24it/s]
  train:  42%|████▏     | 286/673 [03:48<05:12,  1.24it/s]
  train:  43%|████▎     | 287/673 [03:49<05:10,  1.24it/s]
  train:  43%|████▎     | 288/673 [03:50<05:08,  1.25it/s]
  train:  43%|████▎     | 289/673 [03:50<05:05,  1.26it/s]
  train:  43%|████▎     | 290/673 [03:51<05:05,  1.25it/s]
  train:  43%|████▎     | 291/673 [03:52<05:04,  1.25it/s]
  train:  43%|████▎     | 292/673 [03:53<05:04,  1.25it/s]
  train:  44%|████▎     | 293/673 [03:54<05:01,  1.26it/s]
  train:  44%|████▎     | 294/673 [03:54<05:01,  1.26it/s]
  train:  44%|████▍     | 295/673 [03:55<04:59,  1.26it/s]
  train:  44%|████▍     | 296/673 [03:56<05:02,  1.25it/s]
  train:  44%|████▍     | 297/673 [03:57<05:00,  1.25it/s]
  train:  44%|████▍     | 298/673 [03:58<05:00,  1.25it/s]
  train:  44%|████▍     | 299/673 [03:58<04:57,  1.26it/s]
  train:  45%|████▍     | 300/673 [03:59<04:59,  1.25it/s]
  train:  45%|████▍     | 301/673 [04:00<04:56,  1.25it/s]
  train:  45%|████▍     | 302/673 [04:01<04:55,  1.26it/s]
  train:  45%|████▌     | 303/673 [04:02<04:53,  1.26it/s]
  train:  45%|████▌     | 304/673 [04:02<04:51,  1.27it/s]
  train:  45%|████▌     | 305/673 [04:03<04:49,  1.27it/s]
  train:  45%|████▌     | 306/673 [04:04<04:49,  1.27it/s]
  train:  46%|████▌     | 307/673 [04:05<04:49,  1.27it/s]
  train:  46%|████▌     | 308/673 [04:05<04:49,  1.26it/s]
  train:  46%|████▌     | 309/673 [04:06<04:48,  1.26it/s]
  train:  46%|████▌     | 310/673 [04:07<04:46,  1.27it/s]
  train:  46%|████▌     | 311/673 [04:08<04:45,  1.27it/s]
  train:  46%|████▋     | 312/673 [04:09<04:43,  1.27it/s]
  train:  47%|████▋     | 313/673 [04:09<04:45,  1.26it/s]
  train:  47%|████▋     | 314/673 [04:10<04:45,  1.26it/s]
  train:  47%|████▋     | 315/673 [04:11<04:44,  1.26it/s]
  train:  47%|████▋     | 316/673 [04:12<04:44,  1.25it/s]
  train:  47%|████▋     | 317/673 [04:13<04:43,  1.26it/s]
  train:  47%|████▋     | 318/673 [04:13<04:43,  1.25it/s]
  train:  47%|████▋     | 319/673 [04:14<04:44,  1.24it/s]
  train:  48%|████▊     | 320/673 [04:15<04:43,  1.24it/s]
  train:  48%|████▊     | 321/673 [04:16<04:43,  1.24it/s]
  train:  48%|████▊     | 322/673 [04:17<04:40,  1.25it/s]
  train:  48%|████▊     | 323/673 [04:17<04:37,  1.26it/s]
  train:  48%|████▊     | 324/673 [04:18<04:36,  1.26it/s]
  train:  48%|████▊     | 325/673 [04:19<04:36,  1.26it/s]
  train:  48%|████▊     | 326/673 [04:20<04:35,  1.26it/s]
  train:  49%|████▊     | 327/673 [04:21<04:34,  1.26it/s]
  train:  49%|████▊     | 328/673 [04:21<04:33,  1.26it/s]
  train:  49%|████▉     | 329/673 [04:22<04:32,  1.26it/s]
  train:  49%|████▉     | 330/673 [04:23<04:30,  1.27it/s]
  train:  49%|████▉     | 331/673 [04:24<04:31,  1.26it/s]
  train:  49%|████▉     | 332/673 [04:25<04:30,  1.26it/s]
  train:  49%|████▉     | 333/673 [04:25<04:31,  1.25it/s]
  train:  50%|████▉     | 334/673 [04:26<04:30,  1.25it/s]
  train:  50%|████▉     | 335/673 [04:27<04:29,  1.26it/s]
  train:  50%|████▉     | 336/673 [04:28<04:27,  1.26it/s]
  train:  50%|█████     | 337/673 [04:29<04:26,  1.26it/s]
  train:  50%|█████     | 338/673 [04:29<04:24,  1.27it/s]
  train:  50%|█████     | 339/673 [04:30<04:26,  1.25it/s]
  train:  51%|█████     | 340/673 [04:31<04:28,  1.24it/s]
  train:  51%|█████     | 341/673 [04:32<04:25,  1.25it/s]
  train:  51%|█████     | 342/673 [04:33<04:23,  1.26it/s]
  train:  51%|█████     | 343/673 [04:33<04:23,  1.25it/s]
  train:  51%|█████     | 344/673 [04:34<04:23,  1.25it/s]
  train:  51%|█████▏    | 345/673 [04:35<04:22,  1.25it/s]
  train:  51%|█████▏    | 346/673 [04:36<04:22,  1.24it/s]
  train:  52%|█████▏    | 347/673 [04:37<04:24,  1.23it/s]
  train:  52%|█████▏    | 348/673 [04:37<04:23,  1.23it/s]
  train:  52%|█████▏    | 349/673 [04:38<04:22,  1.23it/s]
  train:  52%|█████▏    | 350/673 [04:39<04:20,  1.24it/s]
  train:  52%|█████▏    | 351/673 [04:40<04:19,  1.24it/s]
  train:  52%|█████▏    | 352/673 [04:41<04:17,  1.25it/s]
  train:  52%|█████▏    | 353/673 [04:41<04:19,  1.23it/s]
  train:  53%|█████▎    | 354/673 [04:42<04:17,  1.24it/s]
  train:  53%|█████▎    | 355/673 [04:43<04:17,  1.23it/s]
  train:  53%|█████▎    | 356/673 [04:44<04:17,  1.23it/s]
  train:  53%|█████▎    | 357/673 [04:45<04:16,  1.23it/s]
  train:  53%|█████▎    | 358/673 [04:45<04:16,  1.23it/s]
  train:  53%|█████▎    | 359/673 [04:46<04:15,  1.23it/s]
  train:  53%|█████▎    | 360/673 [04:47<04:13,  1.23it/s]
  train:  54%|█████▎    | 361/673 [04:48<04:13,  1.23it/s]
  train:  54%|█████▍    | 362/673 [04:49<04:12,  1.23it/s]
  train:  54%|█████▍    | 363/673 [04:50<04:10,  1.24it/s]
  train:  54%|█████▍    | 364/673 [04:50<04:09,  1.24it/s]
  train:  54%|█████▍    | 365/673 [04:51<04:08,  1.24it/s]
  train:  54%|█████▍    | 366/673 [04:52<04:06,  1.24it/s]
  train:  55%|█████▍    | 367/673 [04:53<04:04,  1.25it/s]
  train:  55%|█████▍    | 368/673 [04:54<04:03,  1.25it/s]
  train:  55%|█████▍    | 369/673 [04:54<04:02,  1.25it/s]
  train:  55%|█████▍    | 370/673 [04:55<04:02,  1.25it/s]
  train:  55%|█████▌    | 371/673 [04:56<04:04,  1.24it/s]
  train:  55%|█████▌    | 372/673 [04:57<04:03,  1.24it/s]
  train:  55%|█████▌    | 373/673 [04:58<04:03,  1.23it/s]
  train:  56%|█████▌    | 374/673 [04:58<04:02,  1.23it/s]
  train:  56%|█████▌    | 375/673 [04:59<04:01,  1.23it/s]
  train:  56%|█████▌    | 376/673 [05:00<04:00,  1.24it/s]
  train:  56%|█████▌    | 377/673 [05:01<03:59,  1.24it/s]
  train:  56%|█████▌    | 378/673 [05:02<03:57,  1.24it/s]
  train:  56%|█████▋    | 379/673 [05:02<03:56,  1.24it/s]
  train:  56%|█████▋    | 380/673 [05:03<03:57,  1.23it/s]
  train:  57%|█████▋    | 381/673 [05:04<03:56,  1.24it/s]
  train:  57%|█████▋    | 382/673 [05:05<03:54,  1.24it/s]
  train:  57%|█████▋    | 383/673 [05:06<03:54,  1.24it/s]
  train:  57%|█████▋    | 384/673 [05:06<03:53,  1.24it/s]
  train:  57%|█████▋    | 385/673 [05:07<03:53,  1.23it/s]
  train:  57%|█████▋    | 386/673 [05:08<03:54,  1.23it/s]
  train:  58%|█████▊    | 387/673 [05:09<03:51,  1.23it/s]
  train:  58%|█████▊    | 388/673 [05:10<03:49,  1.24it/s]
  train:  58%|█████▊    | 389/673 [05:11<03:49,  1.24it/s]
  train:  58%|█████▊    | 390/673 [05:11<03:47,  1.24it/s]
  train:  58%|█████▊    | 391/673 [05:12<03:46,  1.25it/s]
  train:  58%|█████▊    | 392/673 [05:13<03:46,  1.24it/s]
  train:  58%|█████▊    | 393/673 [05:14<03:46,  1.24it/s]
  train:  59%|█████▊    | 394/673 [05:15<03:45,  1.24it/s]
  train:  59%|█████▊    | 395/673 [05:15<03:44,  1.24it/s]
  train:  59%|█████▉    | 396/673 [05:16<03:43,  1.24it/s]
  train:  59%|█████▉    | 397/673 [05:17<03:42,  1.24it/s]
  train:  59%|█████▉    | 398/673 [05:18<03:43,  1.23it/s]
  train:  59%|█████▉    | 399/673 [05:19<03:41,  1.24it/s]
  train:  59%|█████▉    | 400/673 [05:19<03:39,  1.24it/s]
  train:  60%|█████▉    | 401/673 [05:20<03:38,  1.24it/s]
  train:  60%|█████▉    | 402/673 [05:21<03:36,  1.25it/s]
  train:  60%|█████▉    | 403/673 [05:22<03:36,  1.25it/s]
  train:  60%|██████    | 404/673 [05:23<03:35,  1.25it/s]
  train:  60%|██████    | 405/673 [05:23<03:34,  1.25it/s]
  train:  60%|██████    | 406/673 [05:24<03:32,  1.26it/s]
  train:  60%|██████    | 407/673 [05:25<03:31,  1.26it/s]
  train:  61%|██████    | 408/673 [05:26<03:31,  1.25it/s]
  train:  61%|██████    | 409/673 [05:27<03:30,  1.25it/s]
  train:  61%|██████    | 410/673 [05:27<03:30,  1.25it/s]
  train:  61%|██████    | 411/673 [05:28<03:29,  1.25it/s]
  train:  61%|██████    | 412/673 [05:29<03:28,  1.25it/s]
  train:  61%|██████▏   | 413/673 [05:30<03:29,  1.24it/s]
  train:  62%|██████▏   | 414/673 [05:31<03:27,  1.25it/s]
  train:  62%|██████▏   | 415/673 [05:31<03:25,  1.25it/s]
  train:  62%|██████▏   | 416/673 [05:32<03:24,  1.26it/s]
  train:  62%|██████▏   | 417/673 [05:33<03:22,  1.26it/s]
  train:  62%|██████▏   | 418/673 [05:34<03:23,  1.25it/s]
  train:  62%|██████▏   | 419/673 [05:35<03:22,  1.26it/s]
  train:  62%|██████▏   | 420/673 [05:35<03:20,  1.26it/s]
  train:  63%|██████▎   | 421/673 [05:36<03:19,  1.27it/s]
  train:  63%|██████▎   | 422/673 [05:37<03:17,  1.27it/s]
  train:  63%|██████▎   | 423/673 [05:38<03:17,  1.27it/s]
  train:  63%|██████▎   | 424/673 [05:38<03:16,  1.27it/s]
  train:  63%|██████▎   | 425/673 [05:39<03:16,  1.26it/s]
  train:  63%|██████▎   | 426/673 [05:40<03:16,  1.25it/s]
  train:  63%|██████▎   | 427/673 [05:41<03:15,  1.26it/s]
  train:  64%|██████▎   | 428/673 [05:42<03:14,  1.26it/s]
  train:  64%|██████▎   | 429/673 [05:42<03:13,  1.26it/s]
  train:  64%|██████▍   | 430/673 [05:43<03:11,  1.27it/s]
  train:  64%|██████▍   | 431/673 [05:44<03:10,  1.27it/s]
  train:  64%|██████▍   | 432/673 [05:45<03:11,  1.26it/s]
  train:  64%|██████▍   | 433/673 [05:46<03:12,  1.25it/s]
  train:  64%|██████▍   | 434/673 [05:46<03:11,  1.25it/s]
  train:  65%|██████▍   | 435/673 [05:47<03:10,  1.25it/s]
  train:  65%|██████▍   | 436/673 [05:48<03:09,  1.25it/s]
  train:  65%|██████▍   | 437/673 [05:49<03:07,  1.26it/s]
  train:  65%|██████▌   | 438/673 [05:50<03:06,  1.26it/s]
  train:  65%|██████▌   | 439/673 [05:50<03:05,  1.26it/s]
  train:  65%|██████▌   | 440/673 [05:51<03:03,  1.27it/s]
  train:  66%|██████▌   | 441/673 [05:52<03:02,  1.27it/s]
  train:  66%|██████▌   | 442/673 [05:53<03:02,  1.27it/s]
  train:  66%|██████▌   | 443/673 [05:54<03:02,  1.26it/s]
  train:  66%|██████▌   | 444/673 [05:54<03:00,  1.27it/s]
  train:  66%|██████▌   | 445/673 [05:55<03:01,  1.26it/s]
  train:  66%|██████▋   | 446/673 [05:56<03:01,  1.25it/s]
  train:  66%|██████▋   | 447/673 [05:57<02:59,  1.26it/s]
  train:  67%|██████▋   | 448/673 [05:58<03:00,  1.25it/s]
  train:  67%|██████▋   | 449/673 [05:58<02:59,  1.25it/s]
  train:  67%|██████▋   | 450/673 [05:59<02:57,  1.26it/s]
  train:  67%|██████▋   | 451/673 [06:00<02:56,  1.26it/s]
  train:  67%|██████▋   | 452/673 [06:01<02:56,  1.25it/s]
  train:  67%|██████▋   | 453/673 [06:02<02:56,  1.24it/s]
  train:  67%|██████▋   | 454/673 [06:02<02:55,  1.25it/s]
  train:  68%|██████▊   | 455/673 [06:03<02:53,  1.25it/s]
  train:  68%|██████▊   | 456/673 [06:04<02:52,  1.26it/s]
  train:  68%|██████▊   | 457/673 [06:05<02:52,  1.26it/s]
  train:  68%|██████▊   | 458/673 [06:06<02:52,  1.25it/s]
  train:  68%|██████▊   | 459/673 [06:06<02:49,  1.26it/s]
  train:  68%|██████▊   | 460/673 [06:07<02:48,  1.27it/s]
  train:  68%|██████▊   | 461/673 [06:08<02:47,  1.26it/s]
  train:  69%|██████▊   | 462/673 [06:09<02:47,  1.26it/s]
  train:  69%|██████▉   | 463/673 [06:09<02:46,  1.26it/s]
  train:  69%|██████▉   | 464/673 [06:10<02:45,  1.26it/s]
  train:  69%|██████▉   | 465/673 [06:11<02:45,  1.25it/s]
  train:  69%|██████▉   | 466/673 [06:12<02:44,  1.26it/s]
  train:  69%|██████▉   | 467/673 [06:13<02:44,  1.25it/s]
  train:  70%|██████▉   | 468/673 [06:13<02:42,  1.26it/s]
  train:  70%|██████▉   | 469/673 [06:14<02:42,  1.25it/s]
  train:  70%|██████▉   | 470/673 [06:15<02:42,  1.25it/s]
  train:  70%|██████▉   | 471/673 [06:16<02:42,  1.25it/s]
  train:  70%|███████   | 472/673 [06:17<02:40,  1.25it/s]
  train:  70%|███████   | 473/673 [06:17<02:40,  1.24it/s]
  train:  70%|███████   | 474/673 [06:18<02:39,  1.25it/s]
  train:  71%|███████   | 475/673 [06:19<02:39,  1.24it/s]
  train:  71%|███████   | 476/673 [06:20<02:38,  1.24it/s]
  train:  71%|███████   | 477/673 [06:21<02:38,  1.23it/s]
  train:  71%|███████   | 478/673 [06:22<02:37,  1.24it/s]
  train:  71%|███████   | 479/673 [06:22<02:36,  1.24it/s]
